"merged_age_range","date","total"
"Under 25",2020-01-01,1.08565751781016
"Under 25",2020-01-02,1.2040188223603
"Under 25",2020-01-03,1.23688463112755
"Under 25",2020-01-04,1.17485142941946
"Under 25",2020-01-05,0.897833185110714
"Under 25",2020-01-06,0.893270905733604
"Under 25",2020-01-07,0.882643584344321
"Under 25",2020-01-08,0.94318602152222
"Under 25",2020-01-09,0.991571378939812
"Under 25",2020-01-10,1.20790320881221
"Under 25",2020-01-11,1.23234634796018
"Under 25",2020-01-12,0.929181233611815
"Under 25",2020-01-13,0.888033732957513
"Under 25",2020-01-14,0.872868128400862
"Under 25",2020-01-15,0.928344365797079
"Under 25",2020-01-16,0.980425139514868
"Under 25",2020-01-17,1.16877738882863
"Under 25",2020-01-18,1.30973112485042
"Under 25",2020-01-19,1.00709092759015
"Under 25",2020-01-20,0.886027049917877
"Under 25",2020-01-21,0.902368468751864
"Under 25",2020-01-22,0.929349207080006
"Under 25",2020-01-23,1.00825774328883
"Under 25",2020-01-24,1.175010404309
"Under 25",2020-01-25,1.31276064633029
"Under 25",2020-01-26,0.946884437348634
"Under 25",2020-01-27,0.832239545782221
"Under 25",2020-01-28,0.884335317131099
"Under 25",2020-01-29,0.955496077119628
"Under 25",2020-01-30,1.00860568833009
"Under 25",2020-01-31,1.19592910015118
"Under 25",2020-02-01,1.35323025405939
"Under 25",2020-02-02,0.984489497539841
"Under 25",2020-02-03,0.878600223002871
"Under 25",2020-02-04,0.867642953729642
"Under 25",2020-02-05,0.93339856747389
"Under 25",2020-02-06,0.982464817342899
"Under 25",2020-02-07,1.14297846383026
"Under 25",2020-02-08,1.34531150484469
"Under 25",2020-02-09,0.810648956067273
"Under 25",2020-02-10,0.824992690440277
"Under 25",2020-02-11,0.870672475209511
"Under 25",2020-02-12,0.918223964338585
"Under 25",2020-02-13,0.961060198253447
"Under 25",2020-02-14,1.20467871812819
"Under 25",2020-02-15,1.17602424417058
"Under 25",2020-02-16,0.926328684178789
"Under 25",2020-02-17,1.02326737248217
"Under 25",2020-02-18,1.06391095273189
"Under 25",2020-02-19,1.07975445021374
"Under 25",2020-02-20,1.08228904986769
"Under 25",2020-02-21,1.22510249214446
"Under 25",2020-02-22,1.31748490012316
"Under 25",2020-02-23,0.914342577412892
"Under 25",2020-02-24,0.804073994598091
"Under 25",2020-02-25,0.870009579915401
"Under 25",2020-02-26,1.03254190754727
"Under 25",2020-02-27,0.950759825221892
"Under 25",2020-02-28,1.08919695874704
"Under 25",2020-02-29,1.26975643894724
"Under 25",2020-03-01,0.948414195719657
"Under 25",2020-03-02,0.814359369998558
"Under 25",2020-03-03,0.884668264541263
"Under 25",2020-03-04,0.899350945376866
"Under 25",2020-03-05,0.927828447287635
"Under 25",2020-03-06,1.13488874162114
"Under 25",2020-03-07,1.20351490195572
"Under 25",2020-03-08,0.969641842762265
"Under 25",2020-03-09,0.826321480554714
"Under 25",2020-03-10,0.895295585930546
"Under 25",2020-03-11,0.94284707505962
"Under 25",2020-03-12,0.92142745833908
"Under 25",2020-03-13,0.982467816869116
"Under 25",2020-03-14,0.928008418860697
"Under 25",2020-03-15,0.6251942490798
"Under 25",2020-03-16,0.575108160296776
"Under 25",2020-03-17,0.433647504344195
"Under 25",2020-03-18,0.370927411132251
"Under 25",2020-03-19,0.307532424521327
"Under 25",2020-03-20,0.274486644181012
"Under 25",2020-03-21,0.126610001648787
"Under 25",2020-03-22,0.0831198710184682
"Under 25",2020-03-23,0.0960898223837692
"Under 25",2020-03-24,0.0709747893630325
"Under 25",2020-03-25,0.0692890556286895
"Under 25",2020-03-26,0.0719856296983948
"Under 25",2020-03-27,0.0654136677554312
"Under 25",2020-03-28,0.0443419960761436
"Under 25",2020-03-29,0.0424822898211744
"Under 25",2020-03-30,0.0510849310135156
"Under 25",2020-03-31,0.0571559720781246
"Under 25",2020-04-01,0.0542794264353578
"Under 25",2020-04-02,0.0671054005422096
"Under 25",2020-04-03,0.0618832253972075
"Under 25",2020-04-04,0.0416364234277852
"Under 25",2020-04-05,0.0453438378328528
"Under 25",2020-04-06,0.0552992653493731
"Under 25",2020-04-07,0.061712252402799
"Under 25",2020-04-08,0.0674413474785911
"Under 25",2020-04-09,0.0595135996852307
"Under 25",2020-04-10,0.0492222252323288
"Under 25",2020-04-11,0.0402896361560414
"Under 25",2020-04-12,0.0429922092781821
"Under 25",2020-04-13,0.0433251566883459
"Under 25",2020-04-14,0.0605244400205929
"Under 25",2020-04-15,0.0670994014897742
"Under 25",2020-04-16,0.0647357748302328
"Under 25",2020-04-17,0.0610283604251652
"Under 25",2020-04-18,0.0426532628155829
"Under 25",2020-04-19,0.0404606091504499
"Under 25",2020-04-20,0.0591746532226315
"Under 25",2020-04-21,0.0657496146918127
"Under 25",2020-04-22,0.0566460526211169
"Under 25",2020-04-23,0.0625461206913175
"Under 25",2020-04-24,0.0677772944149726
"Under 25",2020-04-25,0.042311316826766
"Under 25",2020-04-26,0.0434961296827544
"Under 25",2020-04-27,0.0674383479523734
"Under 25",2020-04-28,0.0640578819050343
"Under 25",2020-04-29,0.061703253824146
"Under 25",2020-04-30,0.0632270131427336
"Under 25",2020-05-01,0.0635479624480267
"Under 25",2020-05-02,0.051753825360061
"Under 25",2020-05-03,0.0446779430125251
"Under 25",2020-05-04,0.0563071061585177
"Under 25",2020-05-05,0.0569790000312808
"Under 25",2020-05-06,0.060017520089803
"Under 25",2020-05-07,0.0640668804836874
"Under 25",2020-05-08,0.0558031857539454
"Under 25",2020-05-09,0.0512499049554887
"Under 25",2020-05-10,0.0394497688150876
"Under 25",2020-05-11,0.0701349220220787
"Under 25",2020-05-12,0.071310736299414
"Under 25",2020-05-13,0.0603564665524022
"Under 25",2020-05-14,0.0719886292246125
"Under 25",2020-05-15,0.0702968964378341
"Under 25",2020-05-16,0.0573209460200977
"Under 25",2020-05-17,0.0517598244124964
"Under 25",2020-05-18,0.0814401363365605
"Under 25",2020-05-19,0.0780626698154391
"Under 25",2020-05-20,0.0846346317584027
"Under 25",2020-05-21,0.0888579646729133
"Under 25",2020-05-22,0.0794034580347476
"Under 25",2020-05-23,0.0812571652372813
"Under 25",2020-05-24,0.0561361331641093
"Under 25",2020-05-25,0.0627140941595082
"Under 25",2020-05-26,0.0810981903477436
"Under 25",2020-05-27,0.0787405627406376
"Under 25",2020-05-28,0.0797394049711291
"Under 25",2020-05-29,0.0780596702892215
"Under 25",2020-05-30,0.1176774125725
"Under 25",2020-05-31,0.0620422002867452
"Under 25",2020-06-01,0.0885070201054433
"Under 25",2020-06-02,0.0869892598392911
"Under 25",2020-06-03,0.0834558179548497
"Under 25",2020-06-04,0.0841277118276128
"Under 25",2020-06-05,0.0780566707630038
"Under 25",2020-06-06,0.0627140941595082
"Under 25",2020-06-07,0.0598435475691768
"Under 25",2020-06-08,0.0876701522907072
"Under 25",2020-06-09,0.0923824079787016
"Under 25",2020-06-10,0.0829488980240597
"Under 25",2020-06-11,0.0866563124291273
"Under 25",2020-06-12,0.0907116718754471
"Under 25",2020-06-13,0.0750271492831347
"Under 25",2020-06-14,0.0649037482984235
"Under 25",2020-06-15,0.104695463102328
"Under 25",2020-06-16,0.0955979000840677
"Under 25",2020-06-17,0.0984624476219637
"Under 25",2020-06-18,0.0989573694478829
"Under 25",2020-06-19,0.101320996107424
"Under 25",2020-06-20,0.0819350581624798
"Under 25",2020-06-21,0.0642318544256605
"Under 25",2020-06-22,0.0991373410209444
"Under 25",2020-06-23,0.110259584236147
"Under 25",2020-06-24,0.107560010640224
"Under 25",2020-06-25,0.114644891566413
"Under 25",2020-06-26,0.104530489160355
"Under 25",2020-06-27,0.0809242178271175
"Under 25",2020-06-28,0.0699609495014526
"Under 25",2020-06-29,0.0942391147074531
"Under 25",2020-06-30,0.0987953950321275
"Under 25",2020-07-01,0.110094610294174
"Under 25",2020-07-02,0.119033198422897
"Under 25",2020-07-03,0.125095240908853
"Under 25",2020-07-04,0.209054979268275
"Under 25",2020-07-05,0.154427607791665
"Under 25",2020-07-06,0.167247582846081
"Under 25",2020-07-07,0.168768342638451
"Under 25",2020-07-08,0.183609998363592
"Under 25",2020-07-09,0.202327041961991
"Under 25",2020-07-10,0.228965834301315
"Under 25",2020-07-11,0.246156119054909
"Under 25",2020-07-12,0.188154280583395
"Under 25",2020-07-13,0.19911754890906
"Under 25",2020-07-14,0.220195219640783
"Under 25",2020-07-15,0.206028457314623
"Under 25",2020-07-16,0.226593209063121
"Under 25",2020-07-17,0.268085655232457
"Under 25",2020-07-18,0.282756337963189
"Under 25",2020-07-19,0.204513696574689
"Under 25",2020-07-20,0.222039928264664
"Under 25",2020-07-21,0.231320462382204
"Under 25",2020-07-22,0.257623307785147
"Under 25",2020-07-23,0.280890632655785
"Under 25",2020-07-24,0.302820168833332
"Under 25",2020-07-25,0.319506533182354
"Under 25",2020-07-26,0.241770811724643
"Under 25",2020-07-27,0.251039347737312
"Under 25",2020-07-28,0.284775019107696
"Under 25",2020-07-29,0.29303571431122
"Under 25",2020-07-30,0.309047185261261
"Under 25",2020-07-31,0.379692026740348
"Under 25",2020-08-01,0.306356610243991
"Under 25",2020-08-02,0.276496326746866
"Under 25",2020-08-03,0.293875581652174
"Under 25",2020-08-04,0.360642035731785
"Under 25",2020-08-05,0.403631245483749
"Under 25",2020-08-06,0.328439122258641
"Under 25",2020-08-07,0.377664347017188
"Under 25",2020-08-08,0.401948511275624
"Under 25",2020-08-09,0.307028504116755
"Under 25",2020-08-10,0.400097803599308
"Under 25",2020-08-11,0.431454850679062
"Under 25",2020-08-12,0.464515628650465
"Under 25",2020-08-13,0.377838319537814
"Under 25",2020-08-14,0.420329607937641
"Under 25",2020-08-15,0.465169525365922
"Under 25",2020-08-16,0.344951514087037
"Under 25",2020-08-17,0.490800476896102
"Under 25",2020-08-18,0.502438638620747
"Under 25",2020-08-19,0.519637921952994
"Under 25",2020-08-20,0.424708916215472
"Under 25",2020-08-21,0.473946139078889
"Under 25",2020-08-22,0.488790794330248
"Under 25",2020-08-23,0.378852159399394
"Under 25",2020-08-24,0.546114739876563
"Under 25",2020-08-25,0.580345333072867
"Under 25",2020-08-26,0.650483254621163
"Under 25",2020-08-27,0.439382598472422
"Under 25",2020-08-28,0.540883566152908
"Under 25",2020-08-29,0.589112948207181
"Under 25",2020-08-30,0.482209833808631
"Under 25",2020-08-31,0.666323752576795
"Under 25",2020-09-01,0.446797427282557
"Under 25",2020-09-02,0.486934087601496
"Under 25",2020-09-03,0.482212833334849
"Under 25",2020-09-04,0.558082849485155
"Under 25",2020-09-05,0.598882405098204
"Under 25",2020-09-06,0.424210994863335
"Under 25",2020-09-07,0.421505422214977
"Under 25",2020-09-08,0.444781745664268
"Under 25",2020-09-09,0.503284505014137
"Under 25",2020-09-10,0.481195993947051
"Under 25",2020-09-11,0.593834202473828
"Under 25",2020-09-12,0.65672526868018
"Under 25",2020-09-13,0.451857628011804
"Under 25",2020-09-14,0.486418169092053
"Under 25",2020-09-15,0.49822430428489
"Under 25",2020-09-16,0.50497023874848
"Under 25",2020-09-17,0.55437243555387
"Under 25",2020-09-18,0.622155729021278
"Under 25",2020-09-19,0.675937234104499
"Under 25",2020-09-20,0.467365178557273
"Under 25",2020-09-21,0.456584881330887
"Under 25",2020-09-22,0.474447059957244
"Under 25",2020-09-23,0.491148421937354
"Under 25",2020-09-24,0.471414538951157
"Under 25",2020-09-25,0.552176782362519
"Under 25",2020-09-26,0.624177409692002
"Under 25",2020-09-27,0.424876889683663
"Under 25",2020-09-28,0.457259774729868
"Under 25",2020-09-29,0.442409120426074
"Under 25",2020-09-30,0.474117112073298
"Under 25",2020-10-01,0.48559029985597
"Under 25",2020-10-02,0.531102111157014
"Under 25",2020-10-03,0.613058166003018
"Under 25",2020-10-04,0.404141164940757
"Under 25",2020-10-05,0.421682394261821
"Under 25",2020-10-06,0.466525311216319
"Under 25",2020-10-07,0.467530152499246
"Under 25",2020-10-08,0.452862469294731
"Under 25",2020-10-09,0.560785422607296
"Under 25",2020-10-10,0.622812625262952
"Under 25",2020-10-11,0.445108694021997
"Under 25",2020-10-12,0.418304927740699
"Under 25",2020-10-13,0.428089382262811
"Under 25",2020-10-14,0.480356126606097
"Under 25",2020-10-15,0.466678287053421
"Under 25",2020-10-16,0.585054589234643
"Under 25",2020-10-17,0.517793213329114
"Under 25",2020-10-18,0.39132118988634
"Under 25",2020-10-19,0.38070286707571
"Under 25",2020-10-20,0.348673926123193
"Under 25",2020-10-21,0.263361401439592
"Under 25",2020-10-22,0.291002035535625
"Under 25",2020-10-23,0.376320559271662
"Under 25",2020-10-24,0.396717337551969
"Under 25",2020-10-25,0.310903891990013
"Under 25",2020-10-26,0.301290410462309
"Under 25",2020-10-27,0.397905149934175
"Under 25",2020-10-28,0.463492790210232
"Under 25",2020-10-29,0.465508471828521
"Under 25",2020-10-30,0.54965418081344
"Under 25",2020-10-31,0.588105107398036
"Under 25",2020-11-01,0.420161634469451
"Under 25",2020-11-02,0.45674985527286
"Under 25",2020-11-03,0.522496470438455
"Under 25",2020-11-04,0.615574768499661
"Under 25",2020-11-05,0.165735821632364
"Under 25",2020-11-06,0.165234900754009
"Under 25",2020-11-07,0.0724955491554024
"Under 25",2020-11-08,0.0748531767625085
"Under 25",2020-11-09,0.136226482702708
"Under 25",2020-11-10,0.158141021249167
"Under 25",2020-11-11,0.143653309617714
"Under 25",2020-11-12,0.151407084890448
"Under 25",2020-11-13,0.155618419700088
"Under 25",2020-11-14,0.0826159506138959
"Under 25",2020-11-15,0.0709777888892502
"Under 25",2020-11-16,0.14213854887778
"Under 25",2020-11-17,0.15275687168841
"Under 25",2020-11-18,0.134708722436556
"Under 25",2020-11-19,0.136559430112872
"Under 25",2020-11-20,0.141625629894554
"Under 25",2020-11-21,0.0816051102785336
"Under 25",2020-11-22,0.0768778569594507
"Under 25",2020-11-23,0.133862856043167
"Under 25",2020-11-24,0.147018778033965
"Under 25",2020-11-25,0.131511227488496
"Under 25",2020-11-26,0.14280144417189
"Under 25",2020-11-27,0.14144865784771
"Under 25",2020-11-28,0.0809272173533352
"Under 25",2020-11-29,0.0724895501029671
"Under 25",2020-11-30,0.150393245028869
"Under 25",2020-12-01,0.167763501355524
"Under 25",2020-12-02,0.318156746384393
"Under 25",2020-12-03,0.314953252383897
"Under 25",2020-12-04,0.426409647580903
"Under 25",2020-12-05,0.490635502954129
"Under 25",2020-12-06,0.333319351414827
"Under 25",2020-12-07,0.317991772442419
"Under 25",2020-12-08,0.353899100794413
"Under 25",2020-12-09,0.366890048843238
"25 to 64",2020-01-01,0.86465410162246
"25 to 64",2020-01-02,1.0289858562971
"25 to 64",2020-01-03,1.09714739970893
"25 to 64",2020-01-04,0.985067770571695
"25 to 64",2020-01-05,0.776330138765255
"25 to 64",2020-01-06,0.888536773499086
"25 to 64",2020-01-07,0.933324791364005
"25 to 64",2020-01-08,0.974264427257745
"25 to 64",2020-01-09,0.992402624760921
"25 to 64",2020-01-10,1.109525387632
"25 to 64",2020-01-11,1.04319474790914
"25 to 64",2020-01-12,0.77955360824345
"25 to 64",2020-01-13,0.913226436688593
"25 to 64",2020-01-14,0.995182136622698
"25 to 64",2020-01-15,1.00200447265221
"25 to 64",2020-01-16,1.07250719002606
"25 to 64",2020-01-17,1.12361738913744
"25 to 64",2020-01-18,1.07636343960057
"25 to 64",2020-01-19,0.880451125163614
"25 to 64",2020-01-20,0.940721462436529
"25 to 64",2020-01-21,1.0498293854021
"25 to 64",2020-01-22,1.0735187390255
"25 to 64",2020-01-23,1.09879622457801
"25 to 64",2020-01-24,1.14567365309842
"25 to 64",2020-01-25,1.07282751387588
"25 to 64",2020-01-26,0.793453415438999
"25 to 64",2020-01-27,0.905785931826093
"25 to 64",2020-01-28,0.996881538941746
"25 to 64",2020-01-29,1.03933962227797
"25 to 64",2020-01-30,1.08065577918817
"25 to 64",2020-01-31,1.16292056353876
"25 to 64",2020-02-01,1.1176189035708
"25 to 64",2020-02-02,0.858021712016174
"25 to 64",2020-02-03,0.940022369683587
"25 to 64",2020-02-04,1.02228153431752
"25 to 64",2020-02-05,1.06081817936594
"25 to 64",2020-02-06,1.10302225150897
"25 to 64",2020-02-07,1.15376154932056
"25 to 64",2020-02-08,1.09033068339608
"25 to 64",2020-02-09,0.736527933524211
"25 to 64",2020-02-10,0.906600790742303
"25 to 64",2020-02-11,1.01002380833105
"25 to 64",2020-02-12,1.05242007478398
"25 to 64",2020-02-13,1.08129305505781
"25 to 64",2020-02-14,1.13682934301338
"25 to 64",2020-02-15,1.02247260468408
"25 to 64",2020-02-16,0.790795289457155
"25 to 64",2020-02-17,1.00761744565573
"25 to 64",2020-02-18,1.08842559944715
"25 to 64",2020-02-19,1.06404277278747
"25 to 64",2020-02-20,1.0900047398296
"25 to 64",2020-02-21,1.14996486874269
"25 to 64",2020-02-22,1.06328411103789
"25 to 64",2020-02-23,0.834644814639266
"25 to 64",2020-02-24,0.910332282606881
"25 to 64",2020-02-25,1.0352990459969
"25 to 64",2020-02-26,1.17656860742779
"25 to 64",2020-02-27,1.0971496475956
"25 to 64",2020-02-28,1.10542299446763
"25 to 64",2020-02-29,1.02487671947274
"25 to 64",2020-03-01,0.824853020324749
"25 to 64",2020-03-02,0.890549756007959
"25 to 64",2020-03-03,0.985453283134813
"25 to 64",2020-03-04,1.00630018406981
"25 to 64",2020-03-05,1.05198286082756
"25 to 64",2020-03-06,1.13650564733356
"25 to 64",2020-03-07,1.05721931281462
"25 to 64",2020-03-08,0.814239623434026
"25 to 64",2020-03-09,0.868887996156756
"25 to 64",2020-03-10,0.971487163282634
"25 to 64",2020-03-11,0.992272247334328
"25 to 64",2020-03-12,0.965418993229365
"25 to 64",2020-03-13,0.938444353244471
"25 to 64",2020-03-14,0.776586397845112
"25 to 64",2020-03-15,0.565569408959948
"25 to 64",2020-03-16,0.621665420695201
"25 to 64",2020-03-17,0.473639835891428
"25 to 64",2020-03-18,0.424929255795373
"25 to 64",2020-03-19,0.380959468676663
"25 to 64",2020-03-20,0.338056303780688
"25 to 64",2020-03-21,0.146821841494446
"25 to 64",2020-03-22,0.0928658178646618
"25 to 64",2020-03-23,0.149913809602715
"25 to 64",2020-03-24,0.120412545005902
"25 to 64",2020-03-25,0.110304922614896
"25 to 64",2020-03-26,0.112266203730464
"25 to 64",2020-03-27,0.110936578767876
"25 to 64",2020-03-28,0.0712613791234269
"25 to 64",2020-03-29,0.0673444366089538
"25 to 64",2020-03-30,0.102284462992721
"25 to 64",2020-03-31,0.112705665573551
"25 to 64",2020-04-01,0.10789968388291
"25 to 64",2020-04-02,0.10802893736617
"25 to 64",2020-04-03,0.115739188628519
"25 to 64",2020-04-04,0.0737868797920127
"25 to 64",2020-04-05,0.0710736805868654
"25 to 64",2020-04-06,0.108279576729363
"25 to 64",2020-04-07,0.121109389872179
"25 to 64",2020-04-08,0.115671752028557
"25 to 64",2020-04-09,0.109293373615462
"25 to 64",2020-04-10,0.0756189074243201
"25 to 64",2020-04-11,0.0701194526973998
"25 to 64",2020-04-12,0.0663351354961857
"25 to 64",2020-04-13,0.0763146283472638
"25 to 64",2020-04-14,0.111316471614329
"25 to 64",2020-04-15,0.112582031806954
"25 to 64",2020-04-16,0.109037114535606
"25 to 64",2020-04-17,0.103475842925387
"25 to 64",2020-04-18,0.0768181549603152
"25 to 64",2020-04-19,0.0722077394095637
"25 to 64",2020-04-20,0.112070637590574
"25 to 64",2020-04-21,0.117757790854056
"25 to 64",2020-04-22,0.120414792892568
"25 to 64",2020-04-23,0.126163763039348
"25 to 64",2020-04-24,0.112448282550362
"25 to 64",2020-04-25,0.0799146188419145
"25 to 64",2020-04-26,0.0742892824617313
"25 to 64",2020-04-27,0.112894488053446
"25 to 64",2020-04-28,0.111696364460783
"25 to 64",2020-04-29,0.113650901916355
"25 to 64",2020-04-30,0.110747756287981
"25 to 64",2020-05-01,0.115736940741854
"25 to 64",2020-05-02,0.0828222602436195
"25 to 64",2020-05-03,0.0781500278095693
"25 to 64",2020-05-04,0.117825227454018
"25 to 64",2020-05-05,0.119146984813278
"25 to 64",2020-05-06,0.116627103861355
"25 to 64",2020-05-07,0.122753718967925
"25 to 64",2020-05-08,0.0877496278141935
"25 to 64",2020-05-09,0.0761909945806664
"25 to 64",2020-05-10,0.0709466749902699
"25 to 64",2020-05-11,0.116679929197993
"25 to 64",2020-05-12,0.121739922081826
"25 to 64",2020-05-13,0.109103427192235
"25 to 64",2020-05-14,0.113402510439828
"25 to 64",2020-05-15,0.114412935495929
"25 to 64",2020-05-16,0.0831347164901112
"25 to 64",2020-05-17,0.0792852105756003
"25 to 64",2020-05-18,0.126730230479031
"25 to 64",2020-05-19,0.122499707774733
"25 to 64",2020-05-20,0.126104194042715
"25 to 64",2020-05-21,0.122559276771367
"25 to 64",2020-05-22,0.115296354955434
"25 to 64",2020-05-23,0.0826997504203548
"25 to 64",2020-05-24,0.0768810957869466
"25 to 64",2020-05-25,0.0873708589110723
"25 to 64",2020-05-26,0.120662060425763
"25 to 64",2020-05-27,0.125274723863179
"25 to 64",2020-05-28,0.120857626565653
"25 to 64",2020-05-29,0.121930992448385
"25 to 64",2020-05-30,0.0984270894748808
"25 to 64",2020-05-31,0.087311289914439
"25 to 64",2020-06-01,0.136519776906882
"25 to 64",2020-06-02,0.132288130259252
"25 to 64",2020-06-03,0.128881458017826
"25 to 64",2020-06-04,0.131087758779924
"25 to 64",2020-06-05,0.134438233854715
"25 to 64",2020-06-06,0.0859187241252188
"25 to 64",2020-06-07,0.0859176001818861
"25 to 64",2020-06-08,0.142772273666714
"25 to 64",2020-06-09,0.153329473390802
"25 to 64",2020-06-10,0.137150309116529
"25 to 64",2020-06-11,0.145369706708593
"25 to 64",2020-06-12,0.138294483429222
"25 to 64",2020-06-13,0.0929276347479605
"25 to 64",2020-06-14,0.0823794265705342
"25 to 64",2020-06-15,0.154087011197045
"25 to 64",2020-06-16,0.156046044425948
"25 to 64",2020-06-17,0.152063913198178
"25 to 64",2020-06-18,0.150045310972641
"25 to 64",2020-06-19,0.149089959139843
"25 to 64",2020-06-20,0.101585370239779
"25 to 64",2020-06-21,0.0945067751304095
"25 to 64",2020-06-22,0.17278605642324
"25 to 64",2020-06-23,0.165715328917199
"25 to 64",2020-06-24,0.163117895875321
"25 to 64",2020-06-25,0.160024803823719
"25 to 64",2020-06-26,0.153200219907541
"25 to 64",2020-06-27,0.106634123690285
"25 to 64",2020-06-28,0.0906550213292332
"25 to 64",2020-06-29,0.164952171394293
"25 to 64",2020-06-30,0.164260946244681
"25 to 64",2020-07-01,0.176014021674765
"25 to 64",2020-07-02,0.170386437407917
